// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  7; /* U14021 */  /* 33068ms */ -d#4 $00;
  2; /* U14023 */  /* 33073ms */ -c5 $00;
  4; /* U14027 */  /* 33082ms */ -g4 $00;
  66; /* U14093 */  /* 33238ms */ +c#6 $5C;
  2; /* U14095 */  /* 33242ms */ hold  off
  8; /* U14103 */  /* 33261ms */ +c#7 $45;
  53; /* U14156 */  /* 33386ms */ -c#6 $00;
  9; /* U14165 */  /* 33407ms */ +g4 $34;
  1; /* U14166 */  /* 33410ms */ +a#4 $48;
 /* U14166 */  /* 33410ms */   +d#4 $48;
  1; /* U14167 */  /* 33412ms */ +c5 $35;
  12; /* U14179 */  /* 33440ms */ -c#7 $00;
  28; /* U14207 */  /* 33507ms */ hold  on
  3; /* U14210 */  /* 33514ms */ -g4 $00;
  2; /* U14212 */  /* 33518ms */ -d#4 $00;
  6; /* U14218 */  /* 33532ms */ -a#4 $00;
  21; /* U14239 */  /* 33582ms */ -c5 $00;
  3; /* U14242 */  /* 33589ms */ +d6 $43;
  8; /* U14250 */  /* 33608ms */ +d7 $51;
  43; /* U14293 */  /* 33709ms */ -d7 $00;
  16; /* U14309 */  /* 33747ms */ -d6 $00;
  66; /* U14375 */  /* 33903ms */ hold  off
  20; /* U14395 */  /* 33950ms */ +d#6 $51;
  7; /* U14402 */  /* 33966ms */ +d#5 $4F;
  2; /* U14404 */  /* 33971ms */ +f#5 $52;
  5; /* U14409 */  /* 33983ms */ +f#6 $51;
  9; /* U14418 */  /* 34004ms */ +a4 $3C;
  2; /* U14420 */  /* 34009ms */ +c5 $3B;
  5; /* U14425 */  /* 34021ms */ +d#7 $53;
  43; /* U14468 */  /* 34122ms */ -d#5 $00;
  1; /* U14469 */  /* 34124ms */ -f#6 $00;
  2; /* U14471 */  /* 34129ms */ -d#6 $00;
 /* U14471 */  /* 34129ms */   -f#5 $00;
  2; /* U14473 */  /* 34134ms */ -c5 $00;
  1; /* U14474 */  /* 34136ms */ -a4 $00;
  3; /* U14477 */  /* 34143ms */ -d#7 $00;
  171; /* U14648 */  /* 34547ms */ +f#5 $40;
 /* U14648 */  /* 34547ms */   +c5 $44;
  2; /* U14650 */  /* 34551ms */ +a4 $43;
  10; /* U14660 */  /* 34575ms */ +d#5 $4F;
  28; /* U14688 */  /* 34641ms */ -d#5 $00;
  9; /* U14697 */  /* 34662ms */ -f#5 $00;
  2; /* U14699 */  /* 34667ms */ -a4 $00;
  9; /* U14708 */  /* 34688ms */ -c5 $00;
  109; /* U14817 */  /* 34945ms */ +d#6 $60;
  3; /* U14820 */  /* 34952ms */ +f#6 $64;
  6; /* U14826 */  /* 34966ms */ +d#7 $6E;
  1; /* U14827 */  /* 34969ms */ +a6 $57;
  29; /* U14856 */  /* 35037ms */ -f#6 $00;
  8; /* U14864 */  /* 35056ms */ -d#6 $00;
  10; /* U14874 */  /* 35080ms */ -d#7 $00;
 /* U14874 */  /* 35080ms */   -a6 $00;
  14; /* U14888 */  /* 35113ms */ +c5 $45;
  1; /* U14889 */  /* 35115ms */ +f#5 $42;
  4; /* U14893 */  /* 35124ms */ +a4 $3D;
 /* U14893 */  /* 35124ms */   +d#5 $51;
  46; /* U14939 */  /* 35233ms */ -f#5 $00;
  3; /* U14942 */  /* 35240ms */ -d#5 $00;
  8; /* U14950 */  /* 35259ms */ -c5 $00;
  4; /* U14954 */  /* 35268ms */ -a4 $00;
  110; /* U15064 */  /* 35528ms */ +d7 $7F;
  3; /* U15067 */  /* 35535ms */ +d6 $7F;
  33; /* U15100 */  /* 35613ms */ -d7 $00;
  5; /* U15105 */  /* 35624ms */ -d6 $00;
  18; /* U15123 */  /* 35667ms */ +f#5 $49;
  3; /* U15126 */  /* 35674ms */ +c5 $47;
 /* U15126 */  /* 35674ms */   +d#5 $50;
  6; /* U15132 */  /* 35688ms */ +a4 $42;
  8; /* U15140 */  /* 35707ms */ hold  on
  3; /* U15143 */  /* 35714ms */ +c#7 $6B;
  3; /* U15146 */  /* 35721ms */ +c#6 $61;
  44; /* U15190 */  /* 35825ms */ -a4 $00;
  18; /* U15208 */  /* 35867ms */ -d#5 $00;
  2; /* U15210 */  /* 35872ms */ -f#5 $00;
  3; /* U15213 */  /* 35879ms */ -c5 $00;
  15; /* U15228 */  /* 35915ms */ -c#7 $00;
  6; /* U15234 */  /* 35929ms */ -c#6 $00;
  66; /* U15300 */  /* 36084ms */ +g#4 $43;
  32; /* U15332 */  /* 36160ms */ hold  off
  40; /* U15372 */  /* 36254ms */ +b6 $52;
  1; /* U15373 */  /* 36257ms */ +c5 $37;
  1; /* U15374 */  /* 36259ms */ +c6 $62;
  3; /* U15377 */  /* 36266ms */ +c#5 $45;
  2; /* U15379 */  /* 36271ms */ +c7 $65;
  1; /* U15380 */  /* 36273ms */ +f5 $47;
  22; /* U15402 */  /* 36325ms */ -b6 $00;
  20; /* U15422 */  /* 36372ms */ -c6 $00;
  9; /* U15431 */  /* 36393ms */ -c5 $00;
 /* U15431 */  /* 36393ms */   -c#5 $00;
  2; /* U15433 */  /* 36398ms */ -f5 $00;
  3; /* U15436 */  /* 36405ms */ -c7 $00;
  2; /* U15438 */  /* 36410ms */ -g#4 $00;
  168; /* U15606 */  /* 36806ms */ +g#4 $38;
  1; /* U15607 */  /* 36808ms */ +c5 $3E;
  3; /* U15610 */  /* 36815ms */ +c#5 $3D;
  2; /* U15612 */  /* 36820ms */ +f5 $3E;
  66; /* U15678 */  /* 36976ms */ -c#5 $00;
  1; /* U15679 */  /* 36978ms */ -c5 $00;
  4; /* U15683 */  /* 36988ms */ -g#4 $00;
  5; /* U15688 */  /* 36999ms */ -f5 $00;
  100; /* U15788 */  /* 37235ms */ +g#4 $43;
  56; /* U15844 */  /* 37367ms */ +f5 $44;
  1; /* U15845 */  /* 37370ms */ +c5 $31;
 /* U15845 */  /* 37370ms */   +c6 $45;
  3; /* U15848 */  /* 37377ms */ +c#5 $39;
  9; /* U15857 */  /* 37398ms */ +g#6 $3C;
  2; /* U15859 */  /* 37403ms */ +f6 $39;
  5; /* U15864 */  /* 37415ms */ +c7 $5A;
  4; /* U15868 */  /* 37424ms */ hold  on
  29; /* U15897 */  /* 37492ms */ -c6 $00;
  1; /* U15898 */  /* 37495ms */ -f6 $00;
  1; /* U15899 */  /* 37497ms */ -g#6 $00;
  7; /* U15906 */  /* 37514ms */ -f5 $00;
  4; /* U15910 */  /* 37523ms */ -g#4 $00;
 /* U15910 */  /* 37523ms */   -c5 $00;
 /* U15910 */  /* 37523ms */   -c#5 $00;
 /* U15910 */  /* 37523ms */   -c7 $00;
  47; /* U15957 */  /* 37634ms */ hold  off
  1/16; /* U16017 */  /* 37775ms */ +d#6 $5D;
  19; /* U16036 */  /* 37820ms */ +d#7 $5A;
  48; /* U16084 */  /* 37933ms */ +c5 $40;
  1; /* U16085 */  /* 37936ms */ -d#7 $00;
 /* U16085 */  /* 37936ms */   +g#4 $37;
 /* U16085 */  /* 37936ms */   +c#5 $47;
  2; /* U16087 */  /* 37940ms */ -d#6 $00;
 /* U16087 */  /* 37940ms */   +f5 $41;
  29; /* U16116 */  /* 38009ms */ hold  on
  32; /* U16148 */  /* 38084ms */ -c#5 $00;
  2; /* U16150 */  /* 38089ms */ -c5 $00;
 /* U16150 */  /* 38089ms */   -f5 $00;
  5; /* U16155 */  /* 38101ms */ -g#4 $00;
  15; /* U16170 */  /* 38136ms */ +c#6 $58;
  16; /* U16186 */  /* 38174ms */ +c#7 $4C;
  24; /* U16210 */  /* 38231ms */ -c#7 $00;
  15; /* U16225 */  /* 38266ms */ -c#6 $00;
  46; /* U16271 */  /* 38374ms */ +g4 $36;
  8; /* U16279 */  /* 38393ms */ hold  off
  13; /* U16292 */  /* 38424ms */ +c#5 $43;
  22; /* U16314 */  /* 38476ms */ +f5 $44;
  13; /* U16327 */  /* 38507ms */ +a5 $46;
  12; /* U16339 */  /* 38535ms */ +a6 $38;
  42; /* U16381 */  /* 38634ms */ -f5 $00;
  1; /* U16382 */  /* 38636ms */ -g4 $00;
  6; /* U16388 */  /* 38650ms */ -c#5 $00;
  156; /* U16544 */  /* 39018ms */ +c#5 $46;
  1; /* U16545 */  /* 39021ms */ +f5 $43;
  1; /* U16546 */  /* 39023ms */ +g4 $38;
  57; /* U16603 */  /* 39157ms */ -c#5 $00;
  1; /* U16604 */  /* 39160ms */ -g4 $00;
  4; /* U16608 */  /* 39169ms */ -f5 $00;
  192; /* U16800 */  /* 39622ms */ +g4 $39;
 /* U16800 */  /* 39622ms */   +c#5 $48;
  4; /* U16804 */  /* 39632ms */ +f5 $40;
  7; /* U16811 */  /* 39648ms */ hold  on
  28; /* U16839 */  /* 39714ms */ -c#5 $00;
  3; /* U16842 */  /* 39721ms */ -g4 $00;
  1; /* U16843 */  /* 39724ms */ -f5 $00;
  13; /* U16856 */  /* 39754ms */ -a5 $00;
  8; /* U16864 */  /* 39773ms */ -a6 $00;
  100; /* U16964 */  /* 40009ms */ +f#6 $7F;
  38; /* U17002 */  /* 40099ms */ hold  off
  28; /* U17030 */  /* 40165ms */ +c#5 $54;
  1; /* U17031 */  /* 40167ms */ +g4 $45;
  1; /* U17032 */  /* 40169ms */ -f#6 $00;
 /* U17032 */  /* 40169ms */   +f5 $4A;
  17; /* U17049 */  /* 40209ms */ +f6 $4A;
  24; /* U17073 */  /* 40266ms */ -f5 $00;
  3; /* U17076 */  /* 40273ms */ -g4 $00;
  3; /* U17079 */  /* 40280ms */ -c#5 $00;
  43; /* U17122 */  /* 40382ms */ -f6 $00;
  95; /* U17217 */  /* 40606ms */ +e6 $73;
  62; /* U17279 */  /* 40752ms */ -e6 $00;
  2; /* U17281 */  /* 40757ms */ +c5 $3C;
  1; /* U17282 */  /* 40759ms */ +f5 $3A;
  3; /* U17285 */  /* 40766ms */ +a#4 $4B;
  16; /* U17301 */  /* 40804ms */ +d#6 $45;
  40; /* U17341 */  /* 40898ms */ -a#4 $00;
  8; /* U17349 */  /* 40917ms */ -c5 $00;
  8; /* U17357 */  /* 40936ms */ -f5 $00;
  13; /* U17370 */  /* 40966ms */ -d#6 $00;
  159; /* U17529 */  /* 41341ms */ +f5 $3F;
  1; /* U17530 */  /* 41344ms */ +c5 $3B;
  3; /* U17533 */  /* 41351ms */ +a#4 $50;
  8; /* U17541 */  /* 41370ms */ +d#6 $57;
  46; /* U17587 */  /* 41478ms */ -c5 $00;
  5; /* U17592 */  /* 41490ms */ -f5 $00;
 /* U17592 */  /* 41490ms */   -a#4 $00;
  41; /* U17633 */  /* 41587ms */ -d#6 $00;
  139; /* U17772 */  /* 41915ms */ +d#6 $4F;
 /* U17772 */  /* 41915ms */   +b5 $4B;
  1; /* U17773 */  /* 41917ms */ +g#5 $44;
  4; /* U17777 */  /* 41926ms */ +d#5 $3D;
  3; /* U17780 */  /* 41933ms */ +b4 $42;
  4; /* U17784 */  /* 41943ms */ +f4 $32;
  47; /* U17831 */  /* 42054ms */ -d#5 $00;
  5; /* U17836 */  /* 42065ms */ -f4 $00;
  2; /* U17838 */  /* 42070ms */ -b4 $00;
  16; /* U17854 */  /* 42108ms */ -d#6 $00;
  5; /* U17859 */  /* 42120ms */ -b5 $00;
  8; /* U17867 */  /* 42139ms */ -g#5 $00;
  81; /* U17948 */  /* 42330ms */ +d6 $4D;
  1; /* U17949 */  /* 42332ms */ +g#5 $3D;
  51; /* U18000 */  /* 42452ms */ -d6 $00;
  7; /* U18007 */  /* 42469ms */ -g#5 $00;
 /* U18007 */  /* 42469ms */   +d#5 $49;
  7; /* U18014 */  /* 42485ms */ +b4 $4A;
  7; /* U18021 */  /* 42502ms */ +f4 $32;
  43; /* U18064 */  /* 42603ms */ -f4 $00;
  6; /* U18070 */  /* 42617ms */ -d#5 $00;
  5; /* U18075 */  /* 42629ms */ -b4 $00;
  15; /* U18090 */  /* 42665ms */ +g#5 $2C;
  3; /* U18093 */  /* 42672ms */ +d#6 $3E;
  44; /* U18137 */  /* 42775ms */ -g#5 $00;
  5; /* U18142 */  /* 42787ms */ -d#6 $00;
  69; /* U18211 */  /* 42950ms */ +f#4 $26;
  23; /* U18234 */  /* 43004ms */ +a#4 $37;
  10; /* U18244 */  /* 43028ms */ +c5 $3A;
  2; /* U18246 */  /* 43032ms */ +f#5 $32;
  1; /* U18247 */  /* 43035ms */ +f5 $40;
  17; /* U18264 */  /* 43075ms */ +a#5 $4D;
  1; /* U18265 */  /* 43077ms */ +d#6 $42;
  5; /* U18270 */  /* 43089ms */ +f#6 $53;
  30; /* U18300 */  /* 43160ms */ -c5 $00;
  4; /* U18304 */  /* 43169ms */ -f5 $00;
  1; /* U18305 */  /* 43172ms */ -f#4 $00;
  2; /* U18307 */  /* 43176ms */ -a#4 $00;
  133; /* U18440 */  /* 43490ms */ hold  on
  53; /* U18493 */  /* 43615ms */ -f#6 $00;
  2; /* U18495 */  /* 43620ms */ +f5 $48;
  1; /* U18496 */  /* 43622ms */ +a#4 $52;
  1; /* U18497 */  /* 43624ms */ -a#5 $00;
  1; /* U18498 */  /* 43627ms */ +f#4 $38;
  1; /* U18499 */  /* 43629ms */ -d#6 $00;
 /* U18499 */  /* 43629ms */   +c5 $4B;
  4; /* U18503 */  /* 43639ms */ -f#5 $00;
  25; /* U18528 */  /* 43698ms */ -c5 $00;
  5; /* U18533 */  /* 43709ms */ -f5 $00;
 /* U18533 */  /* 43709ms */   -a#4 $00;
  3; /* U18536 */  /* 43716ms */ -f#4 $00;
  93; /* U18629 */  /* 43936ms */ +f5 $4D;
  43; /* U18672 */  /* 44037ms */ +a5 $55;
  5; /* U18677 */  /* 44049ms */ -f5 $00;
  20; /* U18697 */  /* 44096ms */ hold  off
  11; /* U18708 */  /* 44122ms */ +c#6 $54;
  5; /* U18713 */  /* 44134ms */ -a5 $00;
  26; /* U18739 */  /* 44195ms */ +d#6 $4B;
  4; /* U18743 */  /* 44205ms */ +c#5 $48;
  4; /* U18747 */  /* 44214ms */ +a4 $45;
  3; /* U18750 */  /* 44221ms */ -c#6 $00;
  1; /* U18751 */  /* 44223ms */ +d#4 $47;
  4; /* U18755 */  /* 44233ms */ -d#6 $00;
  18; /* U18773 */  /* 44275ms */ -d#4 $00;
  2; /* U18775 */  /* 44280ms */ +f6 $6C;
  11; /* U18786 */  /* 44306ms */ -a4 $00;
  2; /* U18788 */  /* 44311ms */ -c#5 $00;
  25; /* U18813 */  /* 44370ms */ -f6 $00;
  2; /* U18815 */  /* 44374ms */ +a6 $55;
  36; /* U18851 */  /* 44459ms */ -a6 $00;
 /* U18851 */  /* 44459ms */   +c#7 $6E;
  33; /* U18884 */  /* 44537ms */ -c#7 $00;
  24; /* U18908 */  /* 44594ms */ +f7 $6F;
  39; /* U18947 */  /* 44686ms */ +a7 $42;
  19; /* U18966 */  /* 44731ms */ -f7 $00;
  6; /* U18972 */  /* 44745ms */ +c#8 $75;
  19; /* U18991 */  /* 44790ms */ -a7 $00;
  7; /* U18998 */  /* 44806ms */ +c#5 $55;
  2; /* U19000 */  /* 44811ms */ +d#4 $5C;
  3; /* U19003 */  /* 44818ms */ +f8 $7C;
  1; /* U19004 */  /* 44820ms */ +a4 $43;
  2; /* U19006 */  /* 44825ms */ -c#8 $00;
  18; /* U19024 */  /* 44867ms */ -f8 $00;
  4; /* U19028 */  /* 44877ms */ hold  on
  3; /* U19031 */  /* 44884ms */ -a4 $00;
  7; /* U19038 */  /* 44900ms */ -d#4 $00;
  5; /* U19043 */  /* 44912ms */ -c#5 $00;
  176; /* U19219 */  /* 45327ms */ hold  off
  5; /* U19224 */  /* 45339ms */ +c5 $50;
  3; /* U19227 */  /* 45346ms */ +c#5 $4E;
 /* U19227 */  /* 45346ms */   +g#4 $53;
  1; /* U19228 */  /* 45348ms */ +f5 $52;
  36; /* U19264 */  /* 45433ms */ -g#4 $00;
  2; /* U19266 */  /* 45438ms */ -c5 $00;
 /* U19266 */  /* 45438ms */   -c#5 $00;
  1; /* U19267 */  /* 45440ms */ -f5 $00;
  1/8; /* U19387 */  /* 45723ms */ +g#5 $7F;
  1; /* U19388 */  /* 45726ms */ +c#6 $7F;
  34; /* U19422 */  /* 45806ms */ -g#5 $00;
  5; /* U19427 */  /* 45818ms */ -c#6 $00;
  33; /* U19460 */  /* 45896ms */ +f5 $4F;
  2; /* U19462 */  /* 45900ms */ +c5 $4A;
  1; /* U19463 */  /* 45903ms */ +c#5 $55;
  1; /* U19464 */  /* 45905ms */ +g#4 $4F;
  36; /* U19500 */  /* 45990ms */ -c#5 $00;
  1; /* U19501 */  /* 45992ms */ -f5 $00;
 /* U19501 */  /* 45992ms */   -c5 $00;
  1; /* U19502 */  /* 45995ms */ -g#4 $00;
  202; /* U19704 */  /* 46471ms */ +c6 $58;
  1; /* U19705 */  /* 46473ms */ +f6 $5F;
  1; /* U19706 */  /* 46476ms */ +c#6 $6E;
  4; /* U19710 */  /* 46485ms */ +g#4 $3F;
 /* U19710 */  /* 46485ms */   +c5 $41;
  1; /* U19711 */  /* 46488ms */ +c#5 $47;
  1; /* U19712 */  /* 46490ms */ +f5 $40;
  30; /* U19742 */  /* 46561ms */ -c#5 $00;
  2; /* U19744 */  /* 46565ms */ -c5 $00;
  1; /* U19745 */  /* 46568ms */ -g#4 $00;
  2; /* U19747 */  /* 46573ms */ -f5 $00;
  16; /* U19763 */  /* 46610ms */ -f6 $00;
  5; /* U19768 */  /* 46622ms */ -c6 $00;
  3; /* U19771 */  /* 46629ms */ -c#6 $00;
  114; /* U19885 */  /* 46898ms */ +c6 $37;
 /* U19885 */  /* 46898ms */   +e6 $43;
  45; /* U19930 */  /* 47004ms */ -c6 $00;
  6; /* U19936 */  /* 47018ms */ +g#4 $3F;
  1; /* U19937 */  /* 47021ms */ +c5 $46;
  1; /* U19938 */  /* 47023ms */ +f5 $3D;
 /* U19938 */  /* 47023ms */   +c#5 $4B;
  1; /* U19939 */  /* 47025ms */ -e6 $00;
  46; /* U19985 */  /* 47134ms */ -f5 $00;
 /* U19985 */  /* 47134ms */   -c#5 $00;
  3; /* U19988 */  /* 47141ms */ -c5 $00;
  4; /* U19992 */  /* 47150ms */ -g#4 $00;
  35; /* U20027 */  /* 47233ms */ +f6 $4D;
 /* U20027 */  /* 47233ms */   +c6 $42;
  3; /* U20030 */  /* 47240ms */ +c#6 $45;
  23; /* U20053 */  /* 47294ms */ -c#6 $00;
  2; /* U20055 */  /* 47299ms */ -f6 $00;
  15; /* U20070 */  /* 47334ms */ -c6 $00;
  54; /* U20124 */  /* 47462ms */ +g4 $39;
  32; /* U20156 */  /* 47537ms */ +a#4 $56;
  8; /* U20164 */  /* 47556ms */ +c#5 $45;
  8; /* U20172 */  /* 47575ms */ +f5 $4A;
  3; /* U20175 */  /* 47582ms */ +f6 $44;
  2; /* U20177 */  /* 47587ms */ +c6 $42;
  6; /* U20183 */  /* 47601ms */ +c7 $53;
  34; /* U20217 */  /* 47681ms */ -c#5 $00;
  1; /* U20218 */  /* 47683ms */ -f5 $00;
  2; /* U20220 */  /* 47688ms */ -a#4 $00;
  3; /* U20223 */  /* 47695ms */ -g4 $00;
 /* U20223 */  /* 47695ms */   -f6 $00;
  4; /* U20227 */  /* 47705ms */ -c6 $00;
  10; /* U20237 */  /* 47728ms */ -c7 $00;
  183; /* U20420 */  /* 48160ms */ +f5 $48;
  2; /* U20422 */  /* 48165ms */ +c#5 $4D;
  1; /* U20423 */  /* 48167ms */ +a#4 $57;
  2; /* U20425 */  /* 48172ms */ +g4 $40;
  31; /* U20456 */  /* 48245ms */ -c#5 $00;
  1; /* U20457 */  /* 48247ms */ -a#4 $00;
  1; /* U20458 */  /* 48249ms */ -g4 $00;
  3; /* U20461 */  /* 48257ms */ -f5 $00;
  130; /* U20591 */  /* 48563ms */ +a#6 $73;
  63; /* U20654 */  /* 48712ms */ +f5 $50;
  1; /* U20655 */  /* 48714ms */ -a#6 $00;
 /* U20655 */  /* 48714ms */   +c7 $70;
  1; /* U20656 */  /* 48716ms */ +c#5 $55;
  1; /* U20657 */  /* 48719ms */ +c6 $64;
  2; /* U20659 */  /* 48723ms */ +f6 $62;
 /* U20659 */  /* 48723ms */   +g4 $48;
  1; /* U20660 */  /* 48726ms */ +a#4 $60;
  80; /* U20740 */  /* 48915ms */ -c#5 $00;
  1; /* U20741 */  /* 48917ms */ -a#4 $00;
  6; /* U20747 */  /* 48931ms */ -g4 $00;
  1; /* U20748 */  /* 48933ms */ -f5 $00;
  65; /* U20813 */  /* 49087ms */ -c7 $00;
  19; /* U20832 */  /* 49132ms */ +a#6 $5E;
  6; /* U20838 */  /* 49146ms */ -c6 $00;
  14; /* U20852 */  /* 49179ms */ -f6 $00;
  18; /* U20870 */  /* 49221ms */ -a#6 $00;
  14; /* U20884 */  /* 49254ms */ +f5 $5B;
  1; /* U20885 */  /* 49257ms */ hold  on
  2; /* U20887 */  /* 49261ms */ +c#5 $65;
  1; /* U20888 */  /* 49264ms */ +g4 $53;
  1; /* U20889 */  /* 49266ms */ +c7 $74;
  1; /* U20890 */  /* 49268ms */ +a#4 $68;
 /* U20890 */  /* 49268ms */   +f6 $6D;
  1; /* U20891 */  /* 49271ms */ +c6 $6D;
  27; /* U20918 */  /* 49334ms */ -a#4 $00;
  2; /* U20920 */  /* 49339ms */ -g4 $00;
  2; /* U20922 */  /* 49344ms */ -f5 $00;
 /* U20922 */  /* 49344ms */   -c#5 $00;
  6; /* U20928 */  /* 49358ms */ -f6 $00;
  6; /* U20934 */  /* 49372ms */ -c6 $00;
  11; /* U20945 */  /* 49398ms */ -c7 $00;
  160; /* U21105 */  /* 49775ms */ hold  off
  17; /* U21122 */  /* 49815ms */ +c6 $6D;
  1; /* U21123 */  /* 49818ms */ +d#6 $78;
  1; /* U21124 */  /* 49820ms */ +g#6 $74;
  1; /* U21125 */  /* 49823ms */ +d#5 $5B;
  1; /* U21126 */  /* 49825ms */ +c5 $58;
  1; /* U21127 */  /* 49827ms */ +g#4 $61;
  1; /* U21128 */  /* 49830ms */ +g4 $49;
  29; /* U21157 */  /* 49898ms */ -d#6 $00;
  1; /* U21158 */  /* 49900ms */ -g4 $00;
  2; /* U21160 */  /* 49905ms */ -c6 $00;
 /* U21160 */  /* 49905ms */   -g#6 $00;
 /* U21160 */  /* 49905ms */   -d#5 $00;
  1; /* U21161 */  /* 49907ms */ -c5 $00;
  7; /* U21168 */  /* 49924ms */ -g#4 $00;
  187; /* U21355 */  /* 50365ms */ +d#5 $4A;
 /* U21355 */  /* 50365ms */   +c5 $52;
  3; /* U21358 */  /* 50372ms */ +g4 $46;
  1; /* U21359 */  /* 50374ms */ +g#4 $57;
  35; /* U21394 */  /* 50457ms */ -d#5 $00;
  2; /* U21396 */  /* 50462ms */ -c5 $00;
  1; /* U21397 */  /* 50464ms */ -g4 $00;
 /* U21397 */  /* 50464ms */   -g#4 $00;
  142; /* U21539 */  /* 50799ms */ +g#6 $7F;
  56; /* U21595 */  /* 50931ms */ -g#6 $00;
  14; /* U21609 */  /* 50964ms */ +d#5 $49;
  2; /* U21611 */  /* 50969ms */ +c5 $4F;
  1; /* U21612 */  /* 50971ms */ +g4 $3E;
  4; /* U21616 */  /* 50981ms */ +g#4 $57;
  8; /* U21624 */  /* 50999ms */ +g6 $3D;
  21; /* U21645 */  /* 51049ms */ -g4 $00;
  1; /* U21646 */  /* 51051ms */ -g#4 $00;
  1; /* U21647 */  /* 51054ms */ -d#5 $00;
  2; /* U21649 */  /* 51058ms */ -c5 $00;
  91; /* U21740 */  /* 51273ms */ -g6 $00;
  110; /* U21850 */  /* 51532ms */ +g#6 $76;
  1; /* U21851 */  /* 51535ms */ +c5 $4E;
  2; /* U21853 */  /* 51540ms */ +g4 $42;
 /* U21853 */  /* 51540ms */   +d#5 $42;
  4; /* U21857 */  /* 51549ms */ +g#4 $52;
  35; /* U21892 */  /* 51632ms */ -g#4 $00;
  2; /* U21894 */  /* 51636ms */ -g4 $00;
  5; /* U21899 */  /* 51648ms */ -c5 $00;
  13; /* U21912 */  /* 51679ms */ -d#5 $00;
  21; /* U21933 */  /* 51728ms */ -g#6 $00;
  152; /* U22085 */  /* 52087ms */ +d#6 $64;
  1; /* U22086 */  /* 52089ms */ +d#5 $53;
 /* U22086 */  /* 52089ms */   +f#5 $56;
  2; /* U22088 */  /* 52094ms */ +b5 $5E;
  1; /* U22089 */  /* 52096ms */ +a4 $48;
 /* U22089 */  /* 52096ms */   +g#6 $5E;
  1; /* U22090 */  /* 52098ms */ +c#5 $61;
  5; /* U22095 */  /* 52110ms */ +b6 $67;
  56; /* U22151 */  /* 52242ms */ -a4 $00;
  2; /* U22153 */  /* 52247ms */ -d#5 $00;
 /* U22153 */  /* 52247ms */   -f#5 $00;
  6; /* U22159 */  /* 52261ms */ -c#5 $00;
  171; /* U22330 */  /* 52665ms */ +d#5 $50;
  1; /* U22331 */  /* 52667ms */ +c#5 $55;
 /* U22331 */  /* 52667ms */   +f#5 $4E;
  1; /* U22332 */  /* 52669ms */ +a4 $4D;
  34; /* U22366 */  /* 52749ms */ -b5 $00;
  1; /* U22367 */  /* 52752ms */ -g#6 $00;
  5; /* U22372 */  /* 52764ms */ -f#5 $00;
  1; /* U22373 */  /* 52766ms */ -d#6 $00;
  2; /* U22375 */  /* 52771ms */ -b6 $00;
  4; /* U22379 */  /* 52780ms */ -d#5 $00;
 /* U22379 */  /* 52780ms */   -a4 $00;
  5; /* U22384 */  /* 52792ms */ -c#5 $00;
  111; /* U22495 */  /* 53054ms */ +d#6 $70;
  1; /* U22496 */  /* 53056ms */ +g#6 $69;
 /* U22496 */  /* 53056ms */   +b5 $64;
 /* U22496 */  /* 53056ms */   +b6 $64;
  36; /* U22532 */  /* 53141ms */ -d#6 $00;
  5; /* U22537 */  /* 53153ms */ -g#6 $00;
 /* U22537 */  /* 53153ms */   -b5 $00;
  7; /* U22544 */  /* 53169ms */ -b6 $00;
  23; /* U22567 */  /* 53223ms */ +c#5 $56;
 /* U22567 */  /* 53223ms */   +a4 $46;
  1; /* U22568 */  /* 53226ms */ +d#5 $57;
  2; /* U22570 */  /* 53231ms */ +f#5 $3E;
  59; /* U22629 */  /* 53370ms */ -f#5 $00;
  2; /* U22631 */  /* 53374ms */ -d#5 $00;
  3; /* U22634 */  /* 53382ms */ -c#5 $00;
  1; /* U22635 */  /* 53384ms */ -a4 $00;
  172; /* U22807 */  /* 53790ms */ +a4 $5F;
  1; /* U22808 */  /* 53792ms */ +d#5 $64;
  1; /* U22809 */  /* 53794ms */ +f#5 $5A;
  1; /* U22810 */  /* 53797ms */ +c#5 $65;
  48; /* U22858 */  /* 53910ms */ -a4 $00;
  12; /* U22870 */  /* 53938ms */ -d#5 $00;
 /* U22870 */  /* 53938ms */   -c#5 $00;
  1; /* U22871 */  /* 53940ms */ -f#5 $00;
  116; /* U22987 */  /* 54214ms */ +g6 $6B;
  59; /* U23046 */  /* 54353ms */ +a#6 $74;
 /* U23046 */  /* 54353ms */   +f5 $56;
  2; /* U23048 */  /* 54358ms */ +g#4 $54;
  1; /* U23049 */  /* 54360ms */ -g6 $00;
 /* U23049 */  /* 54360ms */   +d5 $5D;
  1; /* U23050 */  /* 54363ms */ +a#5 $67;
  1; /* U23051 */  /* 54365ms */ +e6 $62;
  45; /* U23096 */  /* 54471ms */ -a#5 $00;
  3; /* U23099 */  /* 54478ms */ -e6 $00;
  13; /* U23112 */  /* 54509ms */ -d5 $00;
  2; /* U23114 */  /* 54514ms */ -g#4 $00;
  1; /* U23115 */  /* 54516ms */ -a#6 $00;
  5; /* U23120 */  /* 54528ms */ -f5 $00;
