// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  76; /* U127704 */  /* 166281ms */ +d#7 $65;
  60; /* U127764 */  /* 166359ms */ -d#7 $00;
  64; /* U127828 */  /* 166442ms */ +a#6 $53;
  76; /* U127904 */  /* 166541ms */ -a#6 $00;
  20; /* U127924 */  /* 166567ms */ +g#6 $50;
  124; /* U128048 */  /* 166729ms */ -g#6 $00;
  100; /* U128148 */  /* 166859ms */ +g#6 $67;
  24; /* U128172 */  /* 166890ms */ hold  on
  52; /* U128224 */  /* 166958ms */ -g#6 $00;
  12; /* U128236 */  /* 166973ms */ -a#4 $00;
  4; /* U128240 */  /* 166979ms */ -b3 $00;
  24; /* U128264 */  /* 167010ms */ -f#4 $00;
  224; /* U128488 */  /* 167302ms */ +b3 $4D;
  12; /* U128500 */  /* 167317ms */ hold  off
  224; /* U128724 */  /* 167609ms */ +c#5 $6E;
 /* U128724 */  /* 167609ms */   +a4 $47;
  80; /* U128804 */  /* 167713ms */ -b3 $00;
  4; /* U128808 */  /* 167718ms */ -a4 $00;
  24; /* U128832 */  /* 167750ms */ -c#5 $00;
  12; /* U128844 */  /* 167765ms */ +d5 $30;
  112; /* U128956 */  /* 167911ms */ +f#5 $4E;
  24; /* U128980 */  /* 167942ms */ -d5 $00;
  88; /* U129068 */  /* 168057ms */ -f#5 $00;
 /* U129068 */  /* 168057ms */   +a5 $5A;
  64; /* U129132 */  /* 168140ms */ -a5 $00;
  72; /* U129204 */  /* 168234ms */ +d6 $51;
  132; /* U129336 */  /* 168406ms */ -d6 $00;
  52; /* U129388 */  /* 168473ms */ +a#4 $56;
  12; /* U129400 */  /* 168489ms */ +c4 $4A;
 /* U129400 */  /* 168489ms */   +e4 $4B;
  8; /* U129408 */  /* 168500ms */ +a#5 $65;
  52; /* U129460 */  /* 168567ms */ -a#4 $00;
  8; /* U129468 */  /* 168578ms */ -e4 $00;
  4; /* U129472 */  /* 168583ms */ -c4 $00;
  12; /* U129484 */  /* 168598ms */ -a#5 $00;
  52; /* U129536 */  /* 168666ms */ +g5 $40;
  184; /* U129720 */  /* 168906ms */ -g5 $00;
  32; /* U129752 */  /* 168947ms */ +d6 $65;
  1/16; /* U129848 */  /* 169072ms */ -d6 $00;
  44; /* U129892 */  /* 169130ms */ +c6 $54;
  140; /* U130032 */  /* 169312ms */ -c6 $00;
  68; /* U130100 */  /* 169401ms */ +a5 $5D;
 /* U130100 */  /* 169401ms */   +f3 $4A;
  4; /* U130104 */  /* 169406ms */ +a4 $45;
  76; /* U130180 */  /* 169505ms */ -a4 $00;
  4; /* U130184 */  /* 169510ms */ -f3 $00;
  40; /* U130224 */  /* 169562ms */ +g5 $39;
  4; /* U130228 */  /* 169567ms */ -a5 $00;
  236; /* U130464 */  /* 169875ms */ +f5 $41;
  32; /* U130496 */  /* 169916ms */ -g5 $00;
  44; /* U130540 */  /* 169973ms */ -f5 $00;
  28; /* U130568 */  /* 170010ms */ +g#5 $62;
  156; /* U130724 */  /* 170213ms */ -g#5 $00;
  64; /* U130788 */  /* 170296ms */ +g#3 $5A;
  4; /* U130792 */  /* 170302ms */ +f#4 $51;
  4; /* U130796 */  /* 170307ms */ +g5 $5C;
  48; /* U130844 */  /* 170369ms */ -f#4 $00;
  8; /* U130852 */  /* 170380ms */ -g#3 $00;
  40; /* U130892 */  /* 170432ms */ -g5 $00;
  20; /* U130912 */  /* 170458ms */ +f#5 $52;
  180; /* U131092 */  /* 170692ms */ -f#5 $00;
  48; /* U131140 */  /* 170755ms */ +g#5 $68;
  84; /* U131224 */  /* 170864ms */ -g#5 $00;
  44; /* U131268 */  /* 170921ms */ +f5 $4E;
  28; /* U131296 */  /* 170958ms */ +a#4 $3A;
  4; /* U131300 */  /* 170963ms */ +c#4 $34;
 /* U131300 */  /* 170963ms */   +f4 $39;
  4; /* U131304 */  /* 170968ms */ +g#4 $37;
  184; /* U131488 */  /* 171208ms */ +g#5 $5A;
  4; /* U131492 */  /* 171213ms */ -f5 $00;
  16; /* U131508 */  /* 171234ms */ -a#4 $00;
  12; /* U131520 */  /* 171250ms */ -g#4 $00;
  4; /* U131524 */  /* 171255ms */ -f4 $00;
  12; /* U131536 */  /* 171270ms */ -c#4 $00;
  40; /* U131576 */  /* 171322ms */ -g#5 $00;
  36; /* U131612 */  /* 171369ms */ +c#6 $5A;
  204; /* U131816 */  /* 171635ms */ +f6 $5A;
  28; /* U131844 */  /* 171671ms */ -c#6 $00;
  52; /* U131896 */  /* 171739ms */ -f6 $00;
  64; /* U131960 */  /* 171822ms */ +f#6 $66;
  144; /* U132104 */  /* 172010ms */ -f#6 $00;
  56; /* U132160 */  /* 172083ms */ +b3 $51;
  4; /* U132164 */  /* 172088ms */ +e3 $45;
 /* U132164 */  /* 172088ms */   +b5 $51;
  68; /* U132232 */  /* 172177ms */ -e3 $00;
 /* U132232 */  /* 172177ms */   -b3 $00;
  44; /* U132276 */  /* 172234ms */ -b5 $00;
  16; /* U132292 */  /* 172255ms */ +d6 $56;
  212; /* U132504 */  /* 172531ms */ -d6 $00;
  8; /* U132512 */  /* 172541ms */ +f#6 $6B;
  92; /* U132604 */  /* 172661ms */ -f#6 $00;
  48; /* U132652 */  /* 172723ms */ +c#6 $4D;
  152; /* U132804 */  /* 172921ms */ -c#6 $00;
  44; /* U132848 */  /* 172979ms */ +g#4 $5A;
  4; /* U132852 */  /* 172984ms */ +a3 $50;
  8; /* U132860 */  /* 172994ms */ +e6 $4D;
  52; /* U132912 */  /* 173062ms */ -g#4 $00;
  8; /* U132920 */  /* 173072ms */ -a3 $00;
  56; /* U132976 */  /* 173145ms */ +g#6 $5A;
  20; /* U132996 */  /* 173171ms */ -e6 $00;
  92; /* U133088 */  /* 173291ms */ -g#6 $00;
  108; /* U133196 */  /* 173432ms */ +c7 $5C;
 /* U133196 */  /* 173432ms */   +c6 $54;
  4; /* U133200 */  /* 173437ms */ +g#6 $5C;
 /* U133200 */  /* 173437ms */   +a4 $54;
  4; /* U133204 */  /* 173442ms */ +d#6 $5B;
 /* U133204 */  /* 173442ms */   +b3 $52;
  64; /* U133268 */  /* 173526ms */ -d#6 $00;
  12; /* U133280 */  /* 173541ms */ -a4 $00;
  4; /* U133284 */  /* 173546ms */ -g#6 $00;
 /* U133284 */  /* 173546ms */   -c6 $00;
  4; /* U133288 */  /* 173552ms */ -b3 $00;
  20; /* U133308 */  /* 173578ms */ -c7 $00;
  232; /* U133540 */  /* 173880ms */ +a4 $55;
 /* U133540 */  /* 173880ms */   +a6 $5F;
 /* U133540 */  /* 173880ms */   +d7 $65;
  4; /* U133544 */  /* 173885ms */ +b3 $4D;
 /* U133544 */  /* 173885ms */   +d#4 $56;
  4; /* U133548 */  /* 173890ms */ +d6 $60;
  60; /* U133608 */  /* 173968ms */ -a4 $00;
  4; /* U133612 */  /* 173973ms */ -d#4 $00;
  12; /* U133624 */  /* 173989ms */ -b3 $00;
  8; /* U133632 */  /* 174000ms */ -d7 $00;
  4; /* U133636 */  /* 174005ms */ -a6 $00;
  20; /* U133656 */  /* 174031ms */ -d6 $00;
  236; /* U133892 */  /* 174338ms */ +f#6 $61;
 /* U133892 */  /* 174338ms */   +g#6 $5E;
 /* U133892 */  /* 174338ms */   +b5 $63;
 /* U133892 */  /* 174338ms */   +d#6 $63;
 /* U133892 */  /* 174338ms */   +b6 $4F;
  348; /* U134240 */  /* 174791ms */ +e3 $61;
  4; /* U134244 */  /* 174796ms */ +b3 $63;
  44; /* U134288 */  /* 174854ms */ hold  on
  36; /* U134324 */  /* 174901ms */ -b3 $00;
 /* U134324 */  /* 174901ms */   -e3 $00;
  380; /* U134704 */  /* 175395ms */ +g#4 $6C;
  56; /* U134760 */  /* 175468ms */ -g#6 $00;
  4; /* U134764 */  /* 175473ms */ -f#6 $00;
  4; /* U134768 */  /* 175479ms */ -d#6 $00;
  4; /* U134772 */  /* 175484ms */ -b5 $00;
  8; /* U134780 */  /* 175494ms */ -b6 $00;
  280; /* U135060 */  /* 175859ms */ +a6 $5A;
  4; /* U135064 */  /* 175864ms */ +f#6 $65;
 /* U135064 */  /* 175864ms */   +d#6 $67;
  4; /* U135068 */  /* 175869ms */ +a5 $62;
  8; /* U135076 */  /* 175880ms */ -g#4 $00;
  92; /* U135168 */  /* 176000ms */ -d#6 $00;
  8; /* U135176 */  /* 176010ms */ -a5 $00;
  8; /* U135184 */  /* 176020ms */ -f#6 $00;
  8; /* U135192 */  /* 176031ms */ -a6 $00;
  1/8; /* U135384 */  /* 176281ms */ +g#5 $5B;
  4; /* U135388 */  /* 176286ms */ hold  off
  8; /* U135396 */  /* 176296ms */ +d#6 $5A;
  16; /* U135412 */  /* 176317ms */ +g#6 $5A;
  44; /* U135456 */  /* 176375ms */ +e6 $4E;
  44; /* U135500 */  /* 176432ms */ -d#6 $00;
  152; /* U135652 */  /* 176630ms */ +g#4 $52;
 /* U135652 */  /* 176630ms */   +a3 $4B;
  4; /* U135656 */  /* 176635ms */ +e4 $51;
  4; /* U135660 */  /* 176640ms */ -g#6 $00;
  8; /* U135668 */  /* 176651ms */ -e6 $00;
  24; /* U135692 */  /* 176682ms */ -g#5 $00;
  12; /* U135704 */  /* 176697ms */ hold  on
  420; /* U136124 */  /* 177244ms */ +e6 $65;
 /* U136124 */  /* 177244ms */   +e5 $6F;
  32; /* U136156 */  /* 177286ms */ -g#4 $00;
  44; /* U136200 */  /* 177343ms */ -e5 $00;
  24; /* U136224 */  /* 177375ms */ -e6 $00;
  152; /* U136376 */  /* 177572ms */ +f#5 $66;
 /* U136376 */  /* 177572ms */   +f#6 $68;
  64; /* U136440 */  /* 177656ms */ -f#5 $00;
  24; /* U136464 */  /* 177687ms */ +g#4 $58;
  8; /* U136472 */  /* 177697ms */ -f#6 $00;
  56; /* U136528 */  /* 177770ms */ -g#4 $00;
 /* U136528 */  /* 177770ms */   -a3 $00;
  8; /* U136536 */  /* 177781ms */ -e4 $00;
  68; /* U136604 */  /* 177869ms */ +g#6 $63;
  4; /* U136608 */  /* 177875ms */ +g#5 $60;
  64; /* U136672 */  /* 177958ms */ -g#5 $00;
  20; /* U136692 */  /* 177984ms */ -g#6 $00;
  1/16; /* U136788 */  /* 178109ms */ hold  off
  48; /* U136836 */  /* 178171ms */ +c#7 $6C;
  4; /* U136840 */  /* 178177ms */ +c#6 $6A;
  4; /* U136844 */  /* 178182ms */ +f#6 $5F;
  76; /* U136920 */  /* 178281ms */ hold  on
  124; /* U137044 */  /* 178442ms */ -c#6 $00;
  12; /* U137056 */  /* 178458ms */ -c#7 $00;
 /* U137056 */  /* 178458ms */   +g#3 $5F;
  4; /* U137060 */  /* 178463ms */ +f#4 $55;
  24; /* U137084 */  /* 178494ms */ -f#6 $00;
  8; /* U137092 */  /* 178505ms */ -f#4 $00;
  8; /* U137100 */  /* 178515ms */ -g#3 $00;
  184; /* U137284 */  /* 178755ms */ +b6 $5A;
 /* U137284 */  /* 178755ms */   +f#6 $6A;
 /* U137284 */  /* 178755ms */   +b5 $63;
  104; /* U137388 */  /* 178890ms */ hold  off
  92; /* U137480 */  /* 179010ms */ +d5 $4D;
 /* U137480 */  /* 179010ms */   +b4 $51;
 /* U137480 */  /* 179010ms */   +f#4 $4F;
  4; /* U137484 */  /* 179015ms */ +g#4 $54;
  16; /* U137500 */  /* 179036ms */ -b6 $00;
  8; /* U137508 */  /* 179046ms */ -f#6 $00;
  16; /* U137524 */  /* 179067ms */ hold  on
  4; /* U137528 */  /* 179072ms */ -b5 $00;
  24; /* U137552 */  /* 179104ms */ -b4 $00;
 /* U137552 */  /* 179104ms */   -d5 $00;
  32; /* U137584 */  /* 179145ms */ -g#4 $00;
  4; /* U137588 */  /* 179151ms */ -f#4 $00;
  112; /* U137700 */  /* 179296ms */ +a6 $60;
  4; /* U137704 */  /* 179302ms */ +a5 $5D;
  176; /* U137880 */  /* 179531ms */ -a6 $00;
  4; /* U137884 */  /* 179536ms */ +f#4 $5A;
 /* U137884 */  /* 179536ms */   +g#3 $5C;
  4; /* U137888 */  /* 179541ms */ -a5 $00;
  60; /* U137948 */  /* 179619ms */ -f#4 $00;
  16; /* U137964 */  /* 179640ms */ -g#3 $00;
  144; /* U138108 */  /* 179828ms */ +g#5 $6A;
 /* U138108 */  /* 179828ms */   +g#6 $6A;
  4; /* U138112 */  /* 179833ms */ +c#6 $67;
  40; /* U138152 */  /* 179885ms */ hold  off
  224; /* U138376 */  /* 180177ms */ +c#3 $65;
  4; /* U138380 */  /* 180182ms */ +g#3 $65;
  12; /* U138392 */  /* 180197ms */ hold  on
  44; /* U138436 */  /* 180255ms */ -c#3 $00;
  4; /* U138440 */  /* 180260ms */ -g#3 $00;
  88; /* U138528 */  /* 180375ms */ -g#6 $00;
  52; /* U138580 */  /* 180442ms */ -g#5 $00;
  8; /* U138588 */  /* 180453ms */ -c#6 $00;
  228; /* U138816 */  /* 180750ms */ +b4 $53;
  4; /* U138820 */  /* 180755ms */ +f4 $52;
  4; /* U138824 */  /* 180760ms */ hold  off
 /* U138824 */  /* 180760ms */   +c#4 $56;
  116; /* U138940 */  /* 180911ms */ hold  on
  236; /* U139176 */  /* 181218ms */ +g#4 $69;
  20; /* U139196 */  /* 181244ms */ -b4 $00;
  12; /* U139208 */  /* 181260ms */ -c#4 $00;
 /* U139208 */  /* 181260ms */   -f4 $00;
  20; /* U139228 */  /* 181286ms */ -g#4 $00;
  212; /* U139440 */  /* 181562ms */ +e7 $4C;
  32; /* U139472 */  /* 181604ms */ hold  off
  56; /* U139528 */  /* 181677ms */ +g#7 $6D;
 /* U139528 */  /* 181677ms */   +c#7 $6A;
 /* U139528 */  /* 181677ms */   +g#6 $6A;
  44; /* U139572 */  /* 181734ms */ -e7 $00;
  72; /* U139644 */  /* 181828ms */ -c#7 $00;
  16; /* U139660 */  /* 181848ms */ -g#6 $00;
  20; /* U139680 */  /* 181875ms */ -g#7 $00;
  76; /* U139756 */  /* 181973ms */ +f#3 $6E;
 /* U139756 */  /* 181973ms */   +e4 $64;
  52; /* U139808 */  /* 182041ms */ -e4 $00;
 /* U139808 */  /* 182041ms */   hold  on
  4; /* U139812 */  /* 182046ms */ -f#3 $00;
  404; /* U140216 */  /* 182572ms */ hold  off
  12; /* U140228 */  /* 182588ms */ +g#4 $4D;
  4; /* U140232 */  /* 182593ms */ +c#5 $4F;
  4; /* U140236 */  /* 182598ms */ +e4 $44;
 /* U140236 */  /* 182598ms */   +a4 $4C;
 /* U140236 */  /* 182598ms */   +a6 $5C;
 /* U140236 */  /* 182598ms */   +e7 $5B;
 /* U140236 */  /* 182598ms */   +c#7 $5E;
  4; /* U140240 */  /* 182604ms */ +e6 $5F;
  120; /* U140360 */  /* 182760ms */ -e7 $00;
  4; /* U140364 */  /* 182765ms */ -a6 $00;
 /* U140364 */  /* 182765ms */   -e4 $00;
  4; /* U140368 */  /* 182770ms */ -e6 $00;
 /* U140368 */  /* 182770ms */   -c#7 $00;
  4; /* U140372 */  /* 182776ms */ -a4 $00;
 /* U140372 */  /* 182776ms */   -c#5 $00;
  12; /* U140384 */  /* 182791ms */ -g#4 $00;
  1/8; /* U140576 */  /* 183041ms */ +c#5 $52;
 /* U140576 */  /* 183041ms */   +a4 $4B;
  4; /* U140580 */  /* 183046ms */ +g#4 $4C;
  4; /* U140584 */  /* 183052ms */ +g#6 $52;
 /* U140584 */  /* 183052ms */   +c#6 $57;
 /* U140584 */  /* 183052ms */   +e4 $3A;
  8; /* U140592 */  /* 183062ms */ +c#7 $4F;
 /* U140592 */  /* 183062ms */   +f#6 $56;
  24; /* U140616 */  /* 183093ms */ hold  on
  24; /* U140640 */  /* 183125ms */ -f#6 $00;
  4; /* U140644 */  /* 183130ms */ -e4 $00;
 /* U140644 */  /* 183130ms */   -a4 $00;
 /* U140644 */  /* 183130ms */   -c#5 $00;
  8; /* U140652 */  /* 183140ms */ -c#6 $00;
 /* U140652 */  /* 183140ms */   -g#4 $00;
  8; /* U140660 */  /* 183151ms */ -g#6 $00;
  20; /* U140680 */  /* 183177ms */ -c#7 $00;
  228; /* U140908 */  /* 183473ms */ hold  off
  24; /* U140932 */  /* 183505ms */ +a4 $4F;
 /* U140932 */  /* 183505ms */   +d#6 $64;
 /* U140932 */  /* 183505ms */   +b3 $52;
 /* U140932 */  /* 183505ms */   +b6 $4F;
  4; /* U140936 */  /* 183510ms */ +a6 $44;
 /* U140936 */  /* 183510ms */   +d#4 $53;
  8; /* U140944 */  /* 183520ms */ +d#7 $33;
  8; /* U140952 */  /* 183531ms */ +e7 $4A;
  40; /* U140992 */  /* 183583ms */ -d#6 $00;
 /* U140992 */  /* 183583ms */   +e6 $48;
  40; /* U141032 */  /* 183635ms */ -d#7 $00;
  60; /* U141092 */  /* 183713ms */ -e7 $00;
  4; /* U141096 */  /* 183718ms */ -e6 $00;
  4; /* U141100 */  /* 183723ms */ -b3 $00;
 /* U141100 */  /* 183723ms */   -a4 $00;
  8; /* U141108 */  /* 183734ms */ -b6 $00;
  4; /* U141112 */  /* 183739ms */ -d#4 $00;
 /* U141112 */  /* 183739ms */   -a6 $00;
  152; /* U141264 */  /* 183937ms */ +a4 $53;
  4; /* U141268 */  /* 183942ms */ +b3 $54;
 /* U141268 */  /* 183942ms */   +d#4 $5D;
  4; /* U141272 */  /* 183947ms */ +d7 $58;
 /* U141272 */  /* 183947ms */   +a6 $55;
  4; /* U141276 */  /* 183953ms */ +d6 $5C;
  56; /* U141332 */  /* 184026ms */ hold  on
  48; /* U141380 */  /* 184088ms */ -a6 $00;
  8; /* U141388 */  /* 184098ms */ -d7 $00;
  12; /* U141400 */  /* 184114ms */ -d6 $00;
  52; /* U141452 */  /* 184182ms */ -d#4 $00;
  4; /* U141456 */  /* 184187ms */ -a4 $00;
  8; /* U141464 */  /* 184197ms */ -b3 $00;
  124; /* U141588 */  /* 184359ms */ hold  off
  40; /* U141628 */  /* 184411ms */ +a4 $4F;
 /* U141628 */  /* 184411ms */   +d#4 $58;
  4; /* U141632 */  /* 184416ms */ +b3 $4E;
 /* U141632 */  /* 184416ms */   +b6 $52;
  4; /* U141636 */  /* 184421ms */ +b5 $5A;
  68; /* U141704 */  /* 184510ms */ hold  on
  4; /* U141708 */  /* 184515ms */ -b5 $00;
  8; /* U141716 */  /* 184526ms */ -b6 $00;
  16; /* U141732 */  /* 184546ms */ -b3 $00;
  4; /* U141736 */  /* 184552ms */ -d#4 $00;
 /* U141736 */  /* 184552ms */   -a4 $00;
  140; /* U141876 */  /* 184734ms */ +a#5 $68;
  4; /* U141880 */  /* 184739ms */ +a4 $56;
 /* U141880 */  /* 184739ms */   +a#6 $65;
 /* U141880 */  /* 184739ms */   +b3 $54;
 /* U141880 */  /* 184739ms */   +d#4 $5F;
  32; /* U141912 */  /* 184781ms */ hold  off
  20; /* U141932 */  /* 184807ms */ -a#5 $00;
  4; /* U141936 */  /* 184812ms */ -a#6 $00;
  32; /* U141968 */  /* 184854ms */ +a6 $46;
  4; /* U141972 */  /* 184859ms */ +a5 $4A;
  36; /* U142008 */  /* 184906ms */ hold  on
  4; /* U142012 */  /* 184911ms */ -a4 $00;
  12; /* U142024 */  /* 184927ms */ -d#4 $00;
  16; /* U142040 */  /* 184947ms */ -b3 $00;
  48; /* U142088 */  /* 185010ms */ -a5 $00;
  12; /* U142100 */  /* 185026ms */ -a6 $00;
  88; /* U142188 */  /* 185140ms */ +g5 $65;
 /* U142188 */  /* 185140ms */   +g6 $66;
  4; /* U142192 */  /* 185145ms */ hold  off
  324; /* U142516 */  /* 185567ms */ +b3 $63;
  12; /* U142528 */  /* 185583ms */ +a#3 $6E;
  36; /* U142564 */  /* 185630ms */ -a#3 $00;
  244; /* U142808 */  /* 185947ms */ -g5 $00;
  4; /* U142812 */  /* 185953ms */ -g6 $00;
  64; /* U142876 */  /* 186036ms */ +b2 $53;
  4; /* U142880 */  /* 186041ms */ +e6 $51;
  68; /* U142948 */  /* 186130ms */ -e6 $00;
  44; /* U142992 */  /* 186187ms */ +g6 $5D;
  164; /* U143156 */  /* 186401ms */ -g6 $00;
  80; /* U143236 */  /* 186505ms */ +e6 $63;
  84; /* U143320 */  /* 186614ms */ -e6 $00;
  24; /* U143344 */  /* 186645ms */ +d6 $4F;
  140; /* U143484 */  /* 186828ms */ -d6 $00;
  84; /* U143568 */  /* 186937ms */ +d6 $56;
 /* U143568 */  /* 186937ms */   +b5 $5F;
  68; /* U143636 */  /* 187026ms */ -d6 $00;
  24; /* U143660 */  /* 187057ms */ -b5 $00;
  36; /* U143696 */  /* 187104ms */ +g5 $2F;
  144; /* U143840 */  /* 187291ms */ -g5 $00;
  88; /* U143928 */  /* 187406ms */ +e5 $6A;
  80; /* U144008 */  /* 187510ms */ -e5 $00;
  20; /* U144028 */  /* 187536ms */ +d5 $47;
  8; /* U144036 */  /* 187546ms */ -b2 $00;
  216; /* U144252 */  /* 187828ms */ -d5 $00;
  20; /* U144272 */  /* 187854ms */ +b4 $58;
  80; /* U144352 */  /* 187958ms */ -b4 $00;
  32; /* U144384 */  /* 188000ms */ +a4 $40;
  188; /* U144572 */  /* 188244ms */ -a4 $00;
  36; /* U144608 */  /* 188291ms */ +b4 $62;
  88; /* U144696 */  /* 188406ms */ -b4 $00;
  12; /* U144708 */  /* 188421ms */ +g4 $3A;
  216; /* U144924 */  /* 188703ms */ -g4 $00;
  40; /* U144964 */  /* 188755ms */ +g#4 $5A;
  52; /* U145016 */  /* 188822ms */ -b3 $00;
  20; /* U145036 */  /* 188848ms */ -g#4 $00;
  36; /* U145072 */  /* 188895ms */ +e4 $4D;
  124; /* U145196 */  /* 189057ms */ -e4 $00;
  1/16; /* U145292 */  /* 189182ms */ +e3 $68;
  100; /* U145392 */  /* 189312ms */ hold  on
  44; /* U145436 */  /* 189369ms */ -e3 $00;
  244; /* U145680 */  /* 189687ms */ +g#3 $5C;
  24; /* U145704 */  /* 189718ms */ hold  off
  36; /* U145740 */  /* 189765ms */ -g#3 $00;
  36; /* U145776 */  /* 189812ms */ +b5 $55;
 /* U145776 */  /* 189812ms */   +c#3 $53;
  156; /* U145932 */  /* 190015ms */ -b5 $00;
  184; /* U146116 */  /* 190255ms */ +a5 $5A;
  12; /* U146128 */  /* 190270ms */ hold  on
  4; /* U146132 */  /* 190276ms */ -c#3 $00;
  100; /* U146232 */  /* 190406ms */ -a5 $00;
  136; /* U146368 */  /* 190583ms */ +f#3 $54;
  24; /* U146392 */  /* 190614ms */ hold  off
  28; /* U146420 */  /* 190651ms */ +a4 $3C;
  24; /* U146444 */  /* 190682ms */ +e4 $4B;
  4; /* U146448 */  /* 190687ms */ +c#5 $50;
  28; /* U146476 */  /* 190723ms */ +e5 $53;
  36; /* U146512 */  /* 190770ms */ +g#5 $61;
  76; /* U146588 */  /* 190869ms */ hold  on
  108; /* U146696 */  /* 191010ms */ -e5 $00;
  40; /* U146736 */  /* 191062ms */ -f#3 $00;
  40; /* U146776 */  /* 191114ms */ -g#5 $00;
 /* U146776 */  /* 191114ms */   -e4 $00;
  52; /* U146828 */  /* 191182ms */ -a4 $00;
  8; /* U146836 */  /* 191192ms */ +e5 $5D;
  28; /* U146864 */  /* 191229ms */ -c#5 $00;
  208; /* U147072 */  /* 191500ms */ -e5 $00;
  8; /* U147080 */  /* 191510ms */ +b3 $39;
  4; /* U147084 */  /* 191515ms */ hold  off
  76; /* U147160 */  /* 191614ms */ +a4 $44;
  4; /* U147164 */  /* 191619ms */ +c5 $42;
  4; /* U147168 */  /* 191625ms */ +f#5 $4B;
  4; /* U147172 */  /* 191630ms */ +d#5 $4B;
  80; /* U147252 */  /* 191734ms */ hold  on
  132; /* U147384 */  /* 191906ms */ -a4 $00;
  4; /* U147388 */  /* 191911ms */ -f#5 $00;
  8; /* U147396 */  /* 191921ms */ -b3 $00;
  16; /* U147412 */  /* 191942ms */ +g#5 $67;
  40; /* U147452 */  /* 191994ms */ -d#5 $00;
  36; /* U147488 */  /* 192041ms */ -g#5 $00;
  8; /* U147496 */  /* 192052ms */ -c5 $00;
  236; /* U147732 */  /* 192359ms */ +b4 $51;
  8; /* U147740 */  /* 192369ms */ hold  off
  328; /* U148068 */  /* 192796ms */ +g#4 $53;
 /* U148068 */  /* 192796ms */   +b3 $44;
 /* U148068 */  /* 192796ms */   +f#4 $50;
  4; /* U148072 */  /* 192802ms */ +e3 $48;
  76; /* U148148 */  /* 192901ms */ hold  on
  32; /* U148180 */  /* 192942ms */ -b3 $00;
  4; /* U148184 */  /* 192947ms */ -e3 $00;
  72; /* U148256 */  /* 193041ms */ -f#4 $00;
  4; /* U148260 */  /* 193046ms */ -g#4 $00;
  12; /* U148272 */  /* 193062ms */ -b4 $00;
  212; /* U148484 */  /* 193338ms */ hold  off
  28; /* U148512 */  /* 193375ms */ +g#3 $41;
  4; /* U148516 */  /* 193380ms */ +a#4 $4D;
 /* U148516 */  /* 193380ms */   +f4 $44;
  4; /* U148520 */  /* 193385ms */ +e5 $51;
  4; /* U148524 */  /* 193390ms */ +c#3 $43;
  12; /* U148536 */  /* 193406ms */ +b4 $4A;
  24; /* U148560 */  /* 193437ms */ -a#4 $00;
  40; /* U148600 */  /* 193489ms */ -c#3 $00;
 /* U148600 */  /* 193489ms */   -g#3 $00;
  24; /* U148624 */  /* 193520ms */ -e5 $00;
  12; /* U148636 */  /* 193536ms */ -f4 $00;
  12; /* U148648 */  /* 193552ms */ -b4 $00;
  220; /* U148868 */  /* 193838ms */ +b4 $34;
 /* U148868 */  /* 193838ms */   +d5 $32;
  4; /* U148872 */  /* 193843ms */ +g#3 $3C;
  4; /* U148876 */  /* 193848ms */ +c#3 $42;
 /* U148876 */  /* 193848ms */   +f4 $32;
  72; /* U148948 */  /* 193942ms */ -c#3 $00;
  16; /* U148964 */  /* 193963ms */ -g#3 $00;
  40; /* U149004 */  /* 194015ms */ -d5 $00;
  24; /* U149028 */  /* 194046ms */ -f4 $00;
  8; /* U149036 */  /* 194057ms */ -b4 $00;
  188; /* U149224 */  /* 194302ms */ +c#4 $33;
  4; /* U149228 */  /* 194307ms */ +c#5 $41;
  4; /* U149232 */  /* 194312ms */ +f#3 $38;
 /* U149232 */  /* 194312ms */   +e4 $26;
  60; /* U149292 */  /* 194390ms */ hold  on
  24; /* U149316 */  /* 194421ms */ -e4 $00;
  120; /* U149436 */  /* 194578ms */ -c#5 $00;
  28; /* U149464 */  /* 194614ms */ +e4 $33;
  36; /* U149500 */  /* 194661ms */ -f#3 $00;
 /* U149500 */  /* 194661ms */   -c#4 $00;
  48; /* U149548 */  /* 194723ms */ -e4 $00;
  20; /* U149568 */  /* 194750ms */ +a4 $48;
  16; /* U149584 */  /* 194770ms */ hold  off
  136; /* U149720 */  /* 194947ms */ -a4 $00;
  64; /* U149784 */  /* 195031ms */ +d#4 $43;
  4; /* U149788 */  /* 195036ms */ +g4 $31;
  4; /* U149792 */  /* 195041ms */ +a#4 $4B;
 /* U149792 */  /* 195041ms */   +f3 $33;
  12; /* U149804 */  /* 195057ms */ +d5 $34;
  60; /* U149864 */  /* 195135ms */ -a#4 $00;
  12; /* U149876 */  /* 195151ms */ +b4 $32;
  108; /* U149984 */  /* 195291ms */ hold  on
  160; /* U150144 */  /* 195500ms */ -d5 $00;
  56; /* U150200 */  /* 195572ms */ -f3 $00;
