// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  12; /* U51308 */  /* 66807ms */ +f4 $31;
  4; /* U51312 */  /* 66812ms */ hold  on
  44; /* U51356 */  /* 66869ms */ -f4 $00;
 /* U51356 */  /* 66869ms */   -g#4 $00;
 /* U51356 */  /* 66869ms */   -c5 $00;
  36; /* U51392 */  /* 66916ms */ -d#5 $00;
  120; /* U51512 */  /* 67072ms */ -a#3 $00;
  112; /* U51624 */  /* 67218ms */ +g5 $45;
 /* U51624 */  /* 67218ms */   +d#5 $33;
 /* U51624 */  /* 67218ms */   +b4 $36;
  12; /* U51636 */  /* 67234ms */ +g4 $27;
 /* U51636 */  /* 67234ms */   +c#5 $35;
  68; /* U51704 */  /* 67322ms */ -a#2 $00;
  24; /* U51728 */  /* 67354ms */ hold  off
  152; /* U51880 */  /* 67552ms */ hold  on
  412; /* U52292 */  /* 68088ms */ hold  off
  12; /* U52304 */  /* 68104ms */ +a3 $39;
  4; /* U52308 */  /* 68109ms */ +c#5 $45;
 /* U52308 */  /* 68109ms */   +g4 $40;
 /* U52308 */  /* 68109ms */   +g5 $47;
  160; /* U52468 */  /* 68317ms */ -g4 $00;
 /* U52468 */  /* 68317ms */   -b4 $00;
  28; /* U52496 */  /* 68354ms */ hold  on
  4; /* U52500 */  /* 68359ms */ -c#5 $00;
  32; /* U52532 */  /* 68401ms */ -d#5 $00;
  68; /* U52600 */  /* 68489ms */ -a3 $00;
  220; /* U52820 */  /* 68776ms */ +a#4 $38;
 /* U52820 */  /* 68776ms */   hold  off
  12; /* U52832 */  /* 68791ms */ +c5 $46;
 /* U52832 */  /* 68791ms */   +g#3 $32;
 /* U52832 */  /* 68791ms */   +d#4 $3F;
  148; /* U52980 */  /* 68984ms */ -c#5 $00;
 /* U52980 */  /* 68984ms */   -g4 $00;
  8; /* U52988 */  /* 68994ms */ hold  on
  4; /* U52992 */  /* 69000ms */ -g5 $00;
  144; /* U53136 */  /* 69187ms */ -a#4 $00;
  172; /* U53308 */  /* 69411ms */ +g#4 $3F;
  80; /* U53388 */  /* 69515ms */ -c5 $00;
  12; /* U53400 */  /* 69531ms */ -d#4 $00;
  20; /* U53420 */  /* 69557ms */ -g#4 $00;
  12; /* U53432 */  /* 69572ms */ -g#3 $00;
  292; /* U53724 */  /* 69953ms */ -g5 $00;
  52; /* U53776 */  /* 70020ms */ hold  off
  20; /* U53796 */  /* 70046ms */ +a#4 $44;
  12; /* U53808 */  /* 70062ms */ +g4 $3A;
 /* U53808 */  /* 70062ms */   +g3 $35;
 /* U53808 */  /* 70062ms */   +f4 $39;
  128; /* U53936 */  /* 70229ms */ hold  on
  188; /* U54124 */  /* 70473ms */ +d#5 $5C;
  36; /* U54160 */  /* 70520ms */ -a#4 $00;
  76; /* U54236 */  /* 70619ms */ -f4 $00;
 /* U54236 */  /* 70619ms */   -g4 $00;
  24; /* U54260 */  /* 70651ms */ -d#5 $00;
  64; /* U54324 */  /* 70734ms */ +d#5 $4F;
  104; /* U54428 */  /* 70869ms */ -g3 $00;
  32; /* U54460 */  /* 70911ms */ -d#5 $00;
  156; /* U54616 */  /* 71114ms */ +d#5 $4A;
  84; /* U54700 */  /* 71223ms */ -d#5 $00;
  92; /* U54792 */  /* 71343ms */ +d#5 $44;
 /* U54792 */  /* 71343ms */   hold  off
  12; /* U54804 */  /* 71359ms */ +d#4 $40;
 /* U54804 */  /* 71359ms */   +f#3 $44;
 /* U54804 */  /* 71359ms */   +a4 $3E;
 /* U54804 */  /* 71359ms */   +c#5 $45;
  216; /* U55020 */  /* 71640ms */ hold  on
  128; /* U55148 */  /* 71807ms */ -d#5 $00;
  64; /* U55212 */  /* 71890ms */ -d#4 $00;
  52; /* U55264 */  /* 71958ms */ -c#5 $00;
 /* U55264 */  /* 71958ms */   -f#3 $00;
  44; /* U55308 */  /* 72015ms */ +d#5 $49;
  12; /* U55320 */  /* 72031ms */ -a4 $00;
  32; /* U55352 */  /* 72072ms */ -d#5 $00;
  3/16; /* U55640 */  /* 72447ms */ +d#4 $3C;
 /* U55640 */  /* 72447ms */   +a#4 $38;
  4; /* U55644 */  /* 72453ms */ +g#4 $35;
  56; /* U55700 */  /* 72526ms */ hold  off
  104; /* U55804 */  /* 72661ms */ +f3 $34;
  28; /* U55832 */  /* 72697ms */ hold  on
  104; /* U55936 */  /* 72833ms */ -d#4 $00;
  40; /* U55976 */  /* 72885ms */ -g#4 $00;
  12; /* U55988 */  /* 72901ms */ -a#4 $00;
  336; /* U56324 */  /* 73338ms */ +d#4 $45;
 /* U56324 */  /* 73338ms */   +g#4 $38;
  64; /* U56388 */  /* 73421ms */ -g#4 $00;
  12; /* U56400 */  /* 73437ms */ -d#4 $00;
  12; /* U56412 */  /* 73453ms */ -f3 $00;
  232; /* U56644 */  /* 73755ms */ +a#4 $4F;
  172; /* U56816 */  /* 73979ms */ +a#5 $4A;
  12; /* U56828 */  /* 73994ms */ +f5 $4A;
 /* U56828 */  /* 73994ms */   +f4 $3A;
  16; /* U56844 */  /* 74015ms */ +g3 $35;
  4; /* U56848 */  /* 74020ms */ hold  off
  164; /* U57012 */  /* 74234ms */ hold  on
  136; /* U57148 */  /* 74411ms */ -a#4 $00;
  76; /* U57224 */  /* 74510ms */ -g3 $00;
  60; /* U57284 */  /* 74588ms */ -f5 $00;
  68; /* U57352 */  /* 74677ms */ +a#4 $35;
  20; /* U57372 */  /* 74703ms */ -a#5 $00;
  20; /* U57392 */  /* 74729ms */ -f4 $00;
  12; /* U57404 */  /* 74744ms */ -a#4 $00;
  380; /* U57784 */  /* 75239ms */ hold  off
  32; /* U57816 */  /* 75281ms */ +a#4 $3F;
  12; /* U57828 */  /* 75296ms */ +a#5 $3F;
 /* U57828 */  /* 75296ms */   +g#5 $3F;
 /* U57828 */  /* 75296ms */   +a#3 $3F;
 /* U57828 */  /* 75296ms */   +d#5 $38;
  16; /* U57844 */  /* 75317ms */ +c5 $2C;
  60; /* U57904 */  /* 75395ms */ hold  on
  8; /* U57912 */  /* 75406ms */ -g#5 $00;
  16; /* U57928 */  /* 75427ms */ -d#5 $00;
 /* U57928 */  /* 75427ms */   -a#5 $00;
 /* U57928 */  /* 75427ms */   -a#4 $00;
  24; /* U57952 */  /* 75458ms */ -c5 $00;
  132; /* U58084 */  /* 75630ms */ -a#3 $00;
  60; /* U58144 */  /* 75708ms */ +d#5 $4F;
  92; /* U58236 */  /* 75828ms */ -d#5 $00;
  104; /* U58340 */  /* 75963ms */ +d#5 $41;
  112; /* U58452 */  /* 76109ms */ -d#5 $00;
  208; /* U58660 */  /* 76380ms */ +d#5 $41;
  76; /* U58736 */  /* 76479ms */ -d#5 $00;
  112; /* U58848 */  /* 76625ms */ +g#4 $3D;
 /* U58848 */  /* 76625ms */   +d#5 $46;
 /* U58848 */  /* 76625ms */   +d#4 $4A;
  4; /* U58852 */  /* 76630ms */ hold  off
  8; /* U58860 */  /* 76640ms */ +f4 $3B;
 /* U58860 */  /* 76640ms */   +c5 $3D;
  84; /* U58944 */  /* 76750ms */ hold  on
  108; /* U59052 */  /* 76890ms */ -d#4 $00;
  32; /* U59084 */  /* 76932ms */ -d#5 $00;
  20; /* U59104 */  /* 76958ms */ -f4 $00;
  228; /* U59332 */  /* 77255ms */ -g#4 $00;
  20; /* U59352 */  /* 77281ms */ +d#5 $44;
  32; /* U59384 */  /* 77322ms */ -c5 $00;
  28; /* U59412 */  /* 77359ms */ -d#5 $00;
  228; /* U59640 */  /* 77656ms */ +f5 $44;
 /* U59640 */  /* 77656ms */   +c6 $50;
 /* U59640 */  /* 77656ms */   +c#5 $41;
 /* U59640 */  /* 77656ms */   +g#5 $41;
  48; /* U59688 */  /* 77718ms */ +g#4 $31;
  16; /* U59704 */  /* 77739ms */ +a#3 $38;
  24; /* U59728 */  /* 77770ms */ hold  off
  8; /* U59736 */  /* 77781ms */ hold  off
  72; /* U59808 */  /* 77875ms */ +a#2 $35;
  348; /* U60156 */  /* 78328ms */ +a#3 $4F;
  88; /* U60244 */  /* 78442ms */ -a#2 $00;
  64; /* U60308 */  /* 78526ms */ -a#3 $00;
  24; /* U60332 */  /* 78557ms */ +c3 $3B;
  276; /* U60608 */  /* 78916ms */ -a#3 $00;
  232; /* U60840 */  /* 79218ms */ -c3 $00;
 /* U60840 */  /* 79218ms */   +c#3 $35;
  3/16; /* U61128 */  /* 79593ms */ -g#4 $00;
  176; /* U61304 */  /* 79822ms */ -c#3 $00;
  24; /* U61328 */  /* 79854ms */ +d3 $39;
  280; /* U61608 */  /* 80218ms */ -c#5 $00;
 /* U61608 */  /* 80218ms */   -f5 $00;
  100; /* U61708 */  /* 80348ms */ -g#5 $00;
  12; /* U61720 */  /* 80364ms */ -c6 $00;
  112; /* U61832 */  /* 80510ms */ +d#3 $46;
  32; /* U61864 */  /* 80552ms */ -d3 $00;
  308; /* U62172 */  /* 80953ms */ +d#6 $4C;
  12; /* U62184 */  /* 80968ms */ +g#5 $4F;
 /* U62184 */  /* 80968ms */   +c6 $2E;
 /* U62184 */  /* 80968ms */   +c#5 $56;
  132; /* U62316 */  /* 81140ms */ hold  on
  88; /* U62404 */  /* 81255ms */ -d#3 $00;
  40; /* U62444 */  /* 81307ms */ -g#5 $00;
  12; /* U62456 */  /* 81322ms */ -d#6 $00;
  12; /* U62468 */  /* 81338ms */ -c#5 $00;
  20; /* U62488 */  /* 81364ms */ -c6 $00;
  352; /* U62840 */  /* 81822ms */ hold  off
  20; /* U62860 */  /* 81848ms */ +a3 $3F;
  4; /* U62864 */  /* 81854ms */ +c#5 $44;
 /* U62864 */  /* 81854ms */   +g4 $49;
 /* U62864 */  /* 81854ms */   +d#6 $4A;
  12; /* U62876 */  /* 81869ms */ +f#5 $4A;
 /* U62876 */  /* 81869ms */   +b5 $45;
  360; /* U63236 */  /* 82338ms */ hold  on
  20; /* U63256 */  /* 82364ms */ -d#6 $00;
  84; /* U63340 */  /* 82473ms */ -b5 $00;
  44; /* U63384 */  /* 82531ms */ -c#5 $00;
  12; /* U63396 */  /* 82546ms */ +d#6 $41;
  24; /* U63420 */  /* 82578ms */ -a3 $00;
  12; /* U63432 */  /* 82593ms */ -f#5 $00;
 /* U63432 */  /* 82593ms */   -g4 $00;
  28; /* U63460 */  /* 82630ms */ -d#6 $00;
  228; /* U63688 */  /* 82927ms */ +a#4 $46;
 /* U63688 */  /* 82927ms */   +d#6 $50;
  4; /* U63692 */  /* 82932ms */ hold  off
  8; /* U63700 */  /* 82942ms */ +g5 $54;
 /* U63700 */  /* 82942ms */   +d#5 $49;
 /* U63700 */  /* 82942ms */   +g#3 $45;
 /* U63700 */  /* 82942ms */   +d#4 $49;
  140; /* U63840 */  /* 83125ms */ hold  on
  236; /* U64076 */  /* 83432ms */ -d#5 $00;
  20; /* U64096 */  /* 83458ms */ -d#6 $00;
  12; /* U64108 */  /* 83473ms */ -g5 $00;
  84; /* U64192 */  /* 83583ms */ +c6 $46;
  148; /* U64340 */  /* 83776ms */ -c6 $00;
  64; /* U64404 */  /* 83859ms */ +a#5 $46;
  1/16; /* U64500 */  /* 83984ms */ -g#3 $00;
  80; /* U64580 */  /* 84088ms */ -d#4 $00;
 /* U64580 */  /* 84088ms */   -a#4 $00;
  112; /* U64692 */  /* 84234ms */ +g#5 $46;
  20; /* U64712 */  /* 84260ms */ -a#5 $00;
  40; /* U64752 */  /* 84312ms */ -g#5 $00;
  92; /* U64844 */  /* 84432ms */ hold  off
  20; /* U64864 */  /* 84458ms */ +a#3 $49;
 /* U64864 */  /* 84458ms */   +g#4 $46;
  12; /* U64876 */  /* 84473ms */ +g5 $4F;
 /* U64876 */  /* 84473ms */   +d5 $4C;
  16; /* U64892 */  /* 84494ms */ +a#5 $4A;
  88; /* U64980 */  /* 84609ms */ hold  on
  20; /* U65000 */  /* 84635ms */ -g5 $00;
  12; /* U65012 */  /* 84651ms */ -a#3 $00;
  8; /* U65020 */  /* 84661ms */ -a#5 $00;
  12; /* U65032 */  /* 84677ms */ -g#4 $00;
  24; /* U65056 */  /* 84708ms */ -d5 $00;
  272; /* U65328 */  /* 85062ms */ hold  off
  8; /* U65336 */  /* 85072ms */ +a#4 $54;
 /* U65336 */  /* 85072ms */   +g5 $4A;
  12; /* U65348 */  /* 85088ms */ +g#4 $49;
  12; /* U65360 */  /* 85104ms */ +b3 $4A;
  16; /* U65376 */  /* 85125ms */ -a#4 $00;
 /* U65376 */  /* 85125ms */   +b4 $56;
  76; /* U65452 */  /* 85223ms */ -g#4 $00;
  20; /* U65472 */  /* 85250ms */ -b4 $00;
  4; /* U65476 */  /* 85255ms */ hold  on
  20; /* U65496 */  /* 85281ms */ -g5 $00;
  88; /* U65584 */  /* 85395ms */ -b3 $00;
  80; /* U65664 */  /* 85500ms */ hold  off
  8; /* U65672 */  /* 85510ms */ +a#4 $4C;
  4; /* U65676 */  /* 85515ms */ +d#5 $4C;
  8; /* U65684 */  /* 85526ms */ +c4 $47;
  4; /* U65688 */  /* 85531ms */ +g4 $3F;
  212; /* U65900 */  /* 85807ms */ hold  on
  592; /* U66492 */  /* 86578ms */ -g4 $00;
  32; /* U66524 */  /* 86619ms */ -a#4 $00;
  8; /* U66532 */  /* 86630ms */ -c4 $00;
  4; /* U66536 */  /* 86635ms */ -d#5 $00;
  20; /* U66556 */  /* 86661ms */ +a#3 $35;
  112; /* U66668 */  /* 86807ms */ -a#3 $00;
 /* U66668 */  /* 86807ms */   +a3 $52;
  24; /* U66692 */  /* 86838ms */ hold  off
  156; /* U66848 */  /* 87041ms */ +g#3 $56;
  12; /* U66860 */  /* 87057ms */ -a3 $00;
  308; /* U67168 */  /* 87458ms */ +a#5 $50;
  12; /* U67180 */  /* 87473ms */ +b4 $4D;
 /* U67180 */  /* 87473ms */   +d#5 $54;
 /* U67180 */  /* 87473ms */   +f5 $4D;
  120; /* U67300 */  /* 87630ms */ -a#5 $00;
  44; /* U67344 */  /* 87687ms */ +g#5 $4C;
  60; /* U67404 */  /* 87765ms */ hold  on
  72; /* U67476 */  /* 87859ms */ -f5 $00;
 /* U67476 */  /* 87859ms */   -d#5 $00;
  20; /* U67496 */  /* 87885ms */ -b4 $00;
  24; /* U67520 */  /* 87916ms */ -g#5 $00;
  148; /* U67668 */  /* 88109ms */ +d5 $4A;
 /* U67668 */  /* 88109ms */   +g5 $4C;
 /* U67668 */  /* 88109ms */   +a#4 $4F;
  12; /* U67680 */  /* 88125ms */ +f5 $42;
  56; /* U67736 */  /* 88197ms */ -g#3 $00;
  24; /* U67760 */  /* 88229ms */ hold  off
  84; /* U67844 */  /* 88338ms */ +d#3 $35;
  164; /* U68008 */  /* 88552ms */ hold  on
  260; /* U68268 */  /* 88890ms */ -g5 $00;
  60; /* U68328 */  /* 88968ms */ -f5 $00;
 /* U68328 */  /* 88968ms */   +g#5 $50;
  36; /* U68364 */  /* 89015ms */ -d5 $00;
  32; /* U68396 */  /* 89057ms */ -d#3 $00;
  12; /* U68408 */  /* 89072ms */ -a#4 $00;
  20; /* U68428 */  /* 89098ms */ -g#5 $00;
  236; /* U68664 */  /* 89406ms */ +g5 $50;
 /* U68664 */  /* 89406ms */   +a#4 $45;
 /* U68664 */  /* 89406ms */   +c#5 $41;
  12; /* U68676 */  /* 89421ms */ +e5 $40;
  92; /* U68768 */  /* 89541ms */ hold  off
  68; /* U68836 */  /* 89630ms */ +e3 $39;
  104; /* U68940 */  /* 89765ms */ hold  on
  300; /* U69240 */  /* 90156ms */ -g5 $00;
  84; /* U69324 */  /* 90265ms */ +a#5 $46;
  12; /* U69336 */  /* 90281ms */ +e4 $30;
  12; /* U69348 */  /* 90296ms */ -e5 $00;
 /* U69348 */  /* 90296ms */   -c#5 $00;
  48; /* U69396 */  /* 90359ms */ -a#5 $00;
  12; /* U69408 */  /* 90375ms */ -a#4 $00;
  220; /* U69628 */  /* 90661ms */ -e3 $00;
  52; /* U69680 */  /* 90729ms */ +f5 $37;
 /* U69680 */  /* 90729ms */   +d#5 $36;
 /* U69680 */  /* 90729ms */   +g#4 $2D;
 /* U69680 */  /* 90729ms */   +c5 $31;
  100; /* U69780 */  /* 90859ms */ -e4 $00;
  4; /* U69784 */  /* 90864ms */ hold  off
  60; /* U69844 */  /* 90942ms */ +f3 $2E;
  360; /* U70204 */  /* 91411ms */ +f4 $40;
  112; /* U70316 */  /* 91557ms */ -f4 $00;
  40; /* U70356 */  /* 91609ms */ -f3 $00;
  4; /* U70360 */  /* 91614ms */ +a3 $44;
  80; /* U70440 */  /* 91718ms */ hold  on
  28; /* U70468 */  /* 91755ms */ -d#5 $00;
  24; /* U70492 */  /* 91786ms */ -c5 $00;
 /* U70492 */  /* 91786ms */   -f5 $00;
  32; /* U70524 */  /* 91828ms */ -g#4 $00;
  308; /* U70832 */  /* 92229ms */ hold  off
  20; /* U70852 */  /* 92255ms */ -a3 $00;
 /* U70852 */  /* 92255ms */   +g5 $39;
 /* U70852 */  /* 92255ms */   +b4 $41;
  12; /* U70864 */  /* 92270ms */ +e5 $36;
 /* U70864 */  /* 92270ms */   +g#4 $35;
 /* U70864 */  /* 92270ms */   +d5 $3E;
  16; /* U70880 */  /* 92291ms */ +a#3 $3D;
  456; /* U71336 */  /* 92885ms */ -g5 $00;
  32; /* U71368 */  /* 92927ms */ -e5 $00;
  12; /* U71380 */  /* 92942ms */ +a#2 $3C;
  24; /* U71404 */  /* 92973ms */ -a#3 $00;
 /* U71404 */  /* 92973ms */   hold  on
  12; /* U71416 */  /* 92989ms */ -d5 $00;
  20; /* U71436 */  /* 93015ms */ -b4 $00;
  20; /* U71456 */  /* 93041ms */ -g#4 $00;
  132; /* U71588 */  /* 93213ms */ -a#2 $00;
  128; /* U71716 */  /* 93380ms */ +d#5 $50;
 /* U71716 */  /* 93380ms */   +d#3 $41;
 /* U71716 */  /* 93380ms */   hold  off
  164; /* U71880 */  /* 93593ms */ hold  on
  164; /* U72044 */  /* 93807ms */ -d#3 $00;
  196; /* U72240 */  /* 94062ms */ +c5 $4C;
 /* U72240 */  /* 94062ms */   +g#3 $50;
  4; /* U72244 */  /* 94067ms */ +g4 $4C;
  64; /* U72308 */  /* 94151ms */ hold  off
  60; /* U72368 */  /* 94229ms */ -g4 $00;
  24; /* U72392 */  /* 94260ms */ -g#3 $00;
 /* U72392 */  /* 94260ms */   -c5 $00;
  144; /* U72536 */  /* 94447ms */ hold  on
  204; /* U72740 */  /* 94713ms */ +c5 $3D;
  12; /* U72752 */  /* 94729ms */ +g#3 $44;
 /* U72752 */  /* 94729ms */   +g4 $38;
  56; /* U72808 */  /* 94802ms */ -g4 $00;
  72; /* U72880 */  /* 94895ms */ -g#3 $00;
  4; /* U72884 */  /* 94901ms */ hold  off
  8; /* U72892 */  /* 94911ms */ -c5 $00;
  32; /* U72924 */  /* 94953ms */ +g3 $31;
 /* U72924 */  /* 94953ms */   +a#4 $39;
  24; /* U72948 */  /* 94984ms */ +f4 $1F;
  180; /* U73128 */  /* 95218ms */ -f4 $00;
 /* U73128 */  /* 95218ms */   -a#4 $00;
  112; /* U73240 */  /* 95364ms */ -g3 $00;
  20; /* U73260 */  /* 95390ms */ +d#3 $32;
  112; /* U73372 */  /* 95536ms */ -d#3 $00;
  20; /* U73392 */  /* 95562ms */ +g#4 $35;
 /* U73392 */  /* 95562ms */   +d#4 $33;
  4; /* U73396 */  /* 95567ms */ +f3 $30;
  220; /* U73616 */  /* 95854ms */ -d#4 $00;
  12; /* U73628 */  /* 95869ms */ -g#4 $00;
  252; /* U73880 */  /* 96197ms */ -f3 $00;
 /* U73880 */  /* 96197ms */   +a#4 $36;
 /* U73880 */  /* 96197ms */   +d#4 $35;
  4; /* U73884 */  /* 96203ms */ +d#3 $3D;
  8; /* U73892 */  /* 96213ms */ +g4 $36;
  64; /* U73956 */  /* 96296ms */ hold  on
  72; /* U74028 */  /* 96390ms */ -d#4 $00;
  12; /* U74040 */  /* 96406ms */ -g4 $00;
 /* U74040 */  /* 96406ms */   -a#4 $00;
  32; /* U74072 */  /* 96447ms */ -d#5 $00;
  12; /* U74084 */  /* 96463ms */ -d#3 $00;
  284; /* U74368 */  /* 96833ms */ hold  off
  20; /* U74388 */  /* 96859ms */ +g#4 $40;
 /* U74388 */  /* 96859ms */   +d#5 $49;
 /* U74388 */  /* 96859ms */   +f4 $3F;
 /* U74388 */  /* 96859ms */   +c5 $40;
  12; /* U74400 */  /* 96875ms */ +a#2 $40;
 /* U74400 */  /* 96875ms */   +a#3 $44;
  72; /* U74472 */  /* 96968ms */ hold  on
  24; /* U74496 */  /* 97000ms */ -f4 $00;
  12; /* U74508 */  /* 97015ms */ -g#4 $00;
  20; /* U74528 */  /* 97041ms */ -c5 $00;
  32; /* U74560 */  /* 97083ms */ -d#5 $00;
  372; /* U74932 */  /* 97567ms */ +f5 $4C;
  12; /* U74944 */  /* 97583ms */ +c5 $3D;
 /* U74944 */  /* 97583ms */   +d#5 $41;
  4; /* U74948 */  /* 97588ms */ +g#4 $41;
  64; /* U75012 */  /* 97671ms */ -a#2 $00;
  24; /* U75036 */  /* 97703ms */ -a#3 $00;
  24; /* U75060 */  /* 97734ms */ -g#4 $00;
  120; /* U75180 */  /* 97890ms */ -f5 $00;
  80; /* U75260 */  /* 97994ms */ -d#5 $00;
  4; /* U75264 */  /* 98000ms */ +g5 $44;
  12; /* U75276 */  /* 98015ms */ -c5 $00;
  40; /* U75316 */  /* 98067ms */ -g5 $00;
  108; /* U75424 */  /* 98208ms */ +g#5 $50;
  84; /* U75508 */  /* 98317ms */ -g#5 $00;
  232; /* U75740 */  /* 98619ms */ +a#5 $46;
  4; /* U75744 */  /* 98625ms */ +c5 $39;
  8; /* U75752 */  /* 98635ms */ +f5 $42;
  100; /* U75852 */  /* 98765ms */ hold  off
  68; /* U75920 */  /* 98854ms */ +d#3 $40;
  48; /* U75968 */  /* 98916ms */ hold  on
  8; /* U75976 */  /* 98927ms */ -f5 $00;
  32; /* U76008 */  /* 98968ms */ -a#5 $00;
  64; /* U76072 */  /* 99052ms */ -d#3 $00;
  28; /* U76100 */  /* 99088ms */ -c5 $00;
  168; /* U76268 */  /* 99307ms */ +c5 $3F;
  68; /* U76336 */  /* 99395ms */ -c5 $00;
  104; /* U76440 */  /* 99531ms */ +g4 $3E;
  28; /* U76468 */  /* 99567ms */ -g4 $00;
  112; /* U76580 */  /* 99713ms */ +a#5 $46;
  8; /* U76588 */  /* 99723ms */ +f5 $4A;
  64; /* U76652 */  /* 99807ms */ -f5 $00;
  20; /* U76672 */  /* 99833ms */ -a#5 $00;
  52; /* U76724 */  /* 99901ms */ +c6 $35;
  100; /* U76824 */  /* 100031ms */ -c6 $00;
  32; /* U76856 */  /* 100072ms */ hold  off
  28; /* U76884 */  /* 100109ms */ +d#4 $41;
 /* U76884 */  /* 100109ms */   +a#4 $40;
  12; /* U76896 */  /* 100125ms */ +a#5 $41;
 /* U76896 */  /* 100125ms */   +d6 $42;
 /* U76896 */  /* 100125ms */   +g#3 $3D;
  4; /* U76900 */  /* 100130ms */ +f5 $4D;
  16; /* U76916 */  /* 100151ms */ +c5 $3E;
  60; /* U76976 */  /* 100229ms */ hold  on
  20; /* U76996 */  /* 100255ms */ -c5 $00;
 /* U76996 */  /* 100255ms */   -f5 $00;
  36; /* U77032 */  /* 100302ms */ -a#5 $00;
  8; /* U77040 */  /* 100312ms */ -d6 $00;
  156; /* U77196 */  /* 100515ms */ -a#4 $00;
  212; /* U77408 */  /* 100791ms */ +g#4 $4F;
  32; /* U77440 */  /* 100833ms */ -d#4 $00;
  20; /* U77460 */  /* 100859ms */ -g#4 $00;
 /* U77460 */  /* 100859ms */   -g#3 $00;
  104; /* U77564 */  /* 100994ms */ +f6 $4C;
  8; /* U77572 */  /* 101005ms */ +f5 $4F;
  52; /* U77624 */  /* 101072ms */ -f5 $00;
  32; /* U77656 */  /* 101114ms */ -f6 $00;
  72; /* U77728 */  /* 101208ms */ +d6 $45;
  120; /* U77848 */  /* 101364ms */ -d6 $00;
  48; /* U77896 */  /* 101427ms */ hold  off
  12; /* U77908 */  /* 101442ms */ +a#5 $3F;
 /* U77908 */  /* 101442ms */   +a#4 $2E;
 /* U77908 */  /* 101442ms */   +f4 $39;
 /* U77908 */  /* 101442ms */   +f5 $37;
  12; /* U77920 */  /* 101458ms */ +g3 $26;
  136; /* U78056 */  /* 101635ms */ hold  on
  156; /* U78212 */  /* 101838ms */ -a#4 $00;
  164; /* U78376 */  /* 102052ms */ -a#5 $00;
  64; /* U78440 */  /* 102135ms */ +a#4 $2A;
  52; /* U78492 */  /* 102203ms */ -a#4 $00;
  12; /* U78504 */  /* 102218ms */ -f4 $00;
  12; /* U78516 */  /* 102234ms */ -f5 $00;
  72; /* U78588 */  /* 102328ms */ -g3 $00;
 /* U78588 */  /* 102328ms */   +d6 $4A;
  120; /* U78708 */  /* 102484ms */ -d6 $00;
  32; /* U78740 */  /* 102526ms */ +a#5 $58;
  120; /* U78860 */  /* 102682ms */ -a#5 $00;
  48; /* U78908 */  /* 102744ms */ +d#4 $38;
  12; /* U78920 */  /* 102760ms */ +a4 $2E;
 /* U78920 */  /* 102760ms */   +f#3 $3A;
 /* U78920 */  /* 102760ms */   +a5 $46;
  4; /* U78924 */  /* 102765ms */ hold  off
  160; /* U79084 */  /* 102973ms */ hold  on
  164; /* U79248 */  /* 103187ms */ -a4 $00;
  132; /* U79380 */  /* 103359ms */ -f#3 $00;
  52; /* U79432 */  /* 103427ms */ +a4 $41;
  56; /* U79488 */  /* 103500ms */ -a4 $00;
  8; /* U79496 */  /* 103510ms */ -d#4 $00;
  64; /* U79560 */  /* 103593ms */ -a5 $00;
  12; /* U79572 */  /* 103609ms */ +d#6 $41;
  12; /* U79584 */  /* 103625ms */ +d#5 $4A;
  60; /* U79644 */  /* 103703ms */ -d#5 $00;
  60; /* U79704 */  /* 103781ms */ -d#6 $00;
  32; /* U79736 */  /* 103822ms */ +a5 $44;
  80; /* U79816 */  /* 103927ms */ -a5 $00;
  80; /* U79896 */  /* 104031ms */ hold  off
  20; /* U79916 */  /* 104057ms */ +d#4 $36;
  12; /* U79928 */  /* 104072ms */ +f3 $30;
 /* U79928 */  /* 104072ms */   +g#5 $41;
 /* U79928 */  /* 104072ms */   +g#4 $2A;
  92; /* U80020 */  /* 104192ms */ hold  on
  40; /* U80060 */  /* 104244ms */ -f3 $00;
  20; /* U80080 */  /* 104270ms */ -d#4 $00;
  20; /* U80100 */  /* 104296ms */ -g#4 $00;
  80; /* U80180 */  /* 104401ms */ -g#5 $00;
  244; /* U80424 */  /* 104718ms */ +c5 $38;
  12; /* U80436 */  /* 104734ms */ +g#4 $35;
  12; /* U80448 */  /* 104750ms */ +d#5 $1D;
  16; /* U80464 */  /* 104770ms */ -d#5 $00;
  20; /* U80484 */  /* 104796ms */ -c5 $00;
  8; /* U80492 */  /* 104807ms */ -g#4 $00;
  112; /* U80604 */  /* 104953ms */ +c6 $30;
  140; /* U80744 */  /* 105135ms */ -c6 $00;
  12; /* U80756 */  /* 105151ms */ +d#6 $41;
  88; /* U80844 */  /* 105265ms */ -d#6 $00;
  72; /* U80916 */  /* 105359ms */ hold  off
  8; /* U80924 */  /* 105369ms */ +f6 $41;
